Accounting,||,ACCT352,ACCT402,ACCT451,ACCT461,ACCT495,ACCT499,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interdisciplinary Studies- Constitutional Studies,||,AMST330,AMST335W,AMST350,PHIL425,\||,s6,AMST120,AMST330,AMST335W,AMST350,AMST390,BUSN302,BUSN351,BUSN352,CLST101,ECON310,COMM305,HIST304,HIST305,HIST341,HIST349,HIST354,HONR322,HONR323,PHIL205,PHIL321W,POLS240,POLS243,POLS320,POLS327,POLS333,POLS344,POLS347,POLS359,POLS363,POLS368W,POLS375,RSTD321,\s6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interdisciplinary Studies- Humanities,s5,AMST195,AMST295,AMST310,AMST330,AMST335W,AMST340,AMST395,AMST399,AMST495,AMST499,CLST101,DANC205,ENGL315,ENGL241,ENGL342,ENGL343,ENGL345,ENGL346,ENGL381,ENGL385,ENGL410,ENGL412,FNAR372,FNAR375,HIST121,HIST122,HIST304,HIST305,HIST324,HIST327,HIST336,HIST341,HSIT348,HIST349,HIST350,HIST351,HIST352,HIST354,HIST355,HIST356,HIST357,HIST358,HIST372,HIST453,HONOR322,HONOR323,MUSC214,PHIL312,PHIL425,RSTD319,RSTD338,THEA346,THEA361W,\s5,s2,AMST120,AMST195,AMST295,AMST330,AMST335W,AMST340,AMST350,AMST395,AMST399,AMST495,AMST499,BUSN351,COMM320,COMM326,COMM330,COMM335,COMM341,COMM415,COMM425,ECON302,ECON375W,ECON475,POLS101,POLS202,POLS240,POLS243,POLS316,POLS320,POLS323,POLS333,POLS344,POLS347,POLS354,POLS359,POLS363,POLS375,POL382,POLS395,POLS454,HONR360,SOCL303,SOCL314,SOCL316,SOCL320,SOWK368W,\s2,||,AMST195,AMST295,AMST340,AMST390,AMST395,AMST495,ANTH377,COMM340,ECON470,ENGL320W,ENGL425,FNAR377,GEOG308,POLS215,POLS311W,POLS358,POLS368W,POLS402,HIST325,HIST469,HONR490W,PHIL315,PSYC320,SOCL377,\||
Interdisciplinary Studies- Social Science,s5,AMST120,AMST195,AMST295,AMST330,AMST335W,AMST340,AMST350,AMST395,AMST399,AMST495,AMST499,BUSN351,COMM320,COMM326,COMM330,COMM335,COMM341,COMM415,COMM425,ECON302,ECON375W,ECON475,POLS101,POLS202,POLS240,POLS243,POLS316,POLS320,POLS323,POLS333,POLS344,POLS347,POLS354,POLS359,POLS363,POLS375,POL382,POLS395,POLS454,HONR360,SOCL303,SOCL314,SOCL316,SOCL320,SOWK368W,\s5,s2,AMST195,AMST295,AMST310,AMST330,AMST335W,AMST340,AMST395,AMST399,AMST495,AMST499,CLST101,DANC205,ENGL315,ENGL241,ENGL342,ENGL343,ENGL345,ENGL346,ENGL381,ENGL385,ENGL410,ENGL412,FNAR372,FNAR375,HIST121,HIST122,HIST304,HIST305,HIST324,HIST327,HIST336,HIST341,HSIT348,HIST349,HIST350,HIST351,HIST352,HIST354,HIST355,HIST356,HIST357,HIST358,HIST372,HIST453,HONOR322,HONOR323,MUSC214,PHIL312,PHIL425,RSTD319,RSTD338,THEA346,THEA361W,\s2,||,AMST195,AMST295,AMST340,AMST390,AMST395,AMST495,ANTH377,COMM340,ECON470,ENGL320W,ENGL425,FNAR377,GEOG308,POLS215,POLS311W,POLS358,POLS368W,POLS402,HIST325,HIST469,HONR490W,PHIL315,PSYC320,SOCL377,\||
Management,||,BUSN440,MGMT450,MGMT454,MGMT455,MGMT495,MGMT499,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marketing,||,MKTG310,MKTG420,MKTG454,MKTG495,MHTG499,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathematics- BA,||,MATH140,MATH148,\||,||,MATH128,>=CPSC125,\||,||,MATH451,MATH499,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathematics- BS,||,MATH140,MATH148,\||,||,MATH460,MATH470,\||,||,MATH451,MATH499,\||,s5,MATH320,MATH410,MATH420,MATH335,MATH435,MATH330,MATH345,MATH373,MATH350,MATH373,MATH350,MATH355,MATH380,MATH440,MATH365,MATH378,\s5,n9,>=MATH300,\n9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathematics- Computational and Applied Biology and Life Sciences,||,MATH140,MATH148,\||,||,MATH451,MATH499,\||,s2,CPSC270,PHYS341,MATH335,MATH380,\s2,|&,CPSC250,CPSC250l,|,CPSC255,\&|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathematics- Computational and Applied Economics,||,MATH140,MATH148,\||,||,MATH451,MATH499,\||,s2,CPSC270,PHYS341,MATH335,MATH380,\s2,|&,CPSC250,CPSC250l,|,CPSC255,\&|,||,MATH125,MATH435,\||,>=ECON300,|&,BIOL107,BIOL108,BIOL109L,|,BIOL211,BIOL211L,BIOL212,BIOL212L,|,BIOL211,BIOL211l,BIOL213,BIOL213L,|,CHEM103,CHEM103l,CEHM104,CHEM104l,|,CHEM121,CHEM121L,CHEM122,CHEM122L,|,PHYS151,PHYS151L,PHYS152,PHYS152L,|,PHYS201,PHYS201L,PHYS202,PHYS202L,\&|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mathematics- Computational and Applied Physics, Dynamics, and Engineering",||,MATH140,MATH148,\||,||,MATH451,MATH499,\||,s2,CPSC270,PHYS341,MATH335,MATH380,\s2,|&,CPSC250,CPSC250l,|,CPSC255,\&|,|&,CPEN214,|,ENGR211,ENGR211L,|,ENGR213,\&|,||,>=PHYS300,>=CPEN300,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Music- Composition,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Music- CreativeStudies,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Music- MusicStudies,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Music- Performance,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Music- Pre-Certification Choral,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Music- Pre-Certification Instrumental,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroscience,>=MATH135,>=NEUR300,|&,BIOL307,BIOL307L,|,BIOL313,|,BIOL314,BIOL314L,|,BIOL411,|,BCHM414,BCHM414L,|,CHEM322,CHEM322L,|,CPSC471,\&|,|&,PSYC305,|,PSYC406,PSYC406L,|,PSYC408,PSYC408L,|,PSYC415,PSYC415L,|,PSYC428,PSYC428L,\&|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philosophy,||,PHIL304,PHIL315,PHIL319,PHIL337,PHIL376,PHIL384,\||,||,PHIL305,PHIL317,PHIL320,PHIL308,\||,s4,>=PHIL300,>=RSTD300,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philosophy- Pre-Seminary Studies,||,RSTD220,RSTD232,RSTD260,RSTD265,RSTD270,\||,||,RSTD319,RSTD335,RSTD350,PHIL317,PHIL348,PHIL349,\||,||,RSTD312,RSTD326W,RSTD337,RSTD338,PHIL304,PHIL306,PHIL308,PHIL315,PHIL319,PHIL337,PHIL376,\||,||,RSTD236,RSTD310,RSTD318,RSTD330,RSTD340,RSTD345,\||,s2,>=RSTD100,>=PHIL100,\s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philosophy- Religious Studies,s3,RSTD220,RSTD232,RSTD260,RSTD265,RSTD270,RTD318,RSTD319,RSTD335,RSTD340,RSTD350,\s3,s3,>=RSTD300,>=PHIL300,\s3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Political Science,n21 o3-200,>=POLS200,\n21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psycology- BA,>=PSYC300,>=PSYC300,>=PSYC300,>=PSYC400,>=PSYC400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psycology- BS,>=PSYC300,>=PSYC300,>=PSYC300,>=PSYC400,>=PSYC400,|&,BIOL107,BIOL108,BIOL109L,|,BIOL211,BIOL211L,BIOL212,BIOL212L,|,BIOL211,BIOL211l,BIOL213,BIOL213L,|,CHEM103,CHEM103l,CEHM104,CHEM104l,|,CHEM121,CHEM121L,CHEM122,CHEM122L,|,PHYS151,PHYS151L,PHYS152,PHYS152L,|,PHYS201,PHYS201L,PHYS202,PHYS202L,\&|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social Work,>=BIOL100,||,SOCL205,ANTH203,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology,||,>=ATH200,>=GEOG200,>=SOCL200,>=SOWK200,\||,s6,>=ANTH300,>=SOCL300,\s6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology- Criminology,s4,ANTH345,SOCL304,SOCL316,SOCL319,SOCL320,GEOG308,SOCL308,POLS204,POLS243,POLS347,POLS368W,PSYC350,SWOK374,\s4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sociology- Anthropology,s4,>=ATH300,\s4,||,GEOG308,SOCL308,SOCL313,SOCL315,SOCL316,\||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theater- Acting,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theater- Arts Administration,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theater- Design/Technical Theater ,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theater- Directing/Dramatic Literature,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theater- Theater/Dance,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theater- Theater Studies,incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
